area,bedrooms,bathrooms,location_score,age,price
1693,1,4,8,18,10740427
1477,2,4,5,1,9756403
1132,4,3,5,14,8067676
1376,3,4,6,26,9433601
767,4,1,9,17,9675672
1059,1,1,10,0,10573284
2544,2,2,10,0,15990432
1569,1,2,7,22,8689547
1124,3,2,8,19,9686311
2192,2,3,4,18,10196156
652,3,4,7,30,6589321
2014,2,1,9,24,11561790
1217,5,1,10,18,11424722
1477,3,1,8,20,9569811
1298,1,4,10,15,11745291
1901,4,2,7,5,13222183
2102,5,3,8,25,13873307
1552,4,3,6,27,9195885
1102,1,3,7,7,8610554
1968,4,3,4,15,10146426
2342,3,2,7,6,13429721
1172,5,3,8,0,12008571
1658,2,1,5,23,7669348
1092,4,4,7,25,9246389
635,1,3,5,12,5310168
1791,3,4,8,16,11891093
1304,4,3,6,22,8684042
1072,1,2,6,3,7978090
2121,5,2,5,6,12530477
1807,5,3,4,26,9461502
997,3,2,6,5,8175061
859,3,1,4,17,6188603
1198,2,4,4,27,6857222
1580,4,3,5,30,8855190
705,3,4,4,26,5752194
1781,1,2,5,25,8419241
1752,3,1,5,3,9884339
1820,5,2,10,16,13751918
1379,4,4,6,27,8864970
1764,5,1,8,30,10912481
2115,1,2,9,6,13165373
1091,2,1,5,0,7882410
1436,4,4,6,1,11316778
2039,4,1,9,7,14516980
2492,3,2,7,3,13798755
2460,3,2,4,1,12458340
939,3,3,7,3,8884461
1424,3,4,7,2,11352557
1824,1,4,9,10,12409191
1068,5,1,10,21,10562460
2282,3,1,10,24,13976178
1505,3,2,8,13,11250940
1900,4,1,7,11,11576762
814,2,3,7,22,7192690
1614,3,4,10,24,11900047
1244,3,3,4,24,6915592
1427,5,1,9,27,10404155
984,5,3,8,24,9316773
1620,4,1,5,8,9036705
1497,4,1,4,20,7788475
1846,2,2,6,17,10467067
1060,1,4,4,20,6123147
2304,2,4,9,9,14362790
2309,4,4,5,14,12783687
1728,2,4,5,29,8280509
879,1,3,10,25,8089192
2349,4,3,10,16,15598412
2086,3,4,10,4,15399502
1514,5,4,6,10,10862530
1532,3,2,9,7,11809490
1771,4,2,10,24,12422008
1568,4,4,9,25,12072139
2280,2,4,4,4,11393778
2381,1,4,4,16,10983808
2464,4,1,9,4,15099468
916,1,4,10,8,10408662
1293,5,4,9,2,13450361
2359,5,4,6,20,12966683
2071,4,1,8,2,13778543
1188,2,1,7,3,9644714
2157,1,4,5,22,10329849
1264,1,3,6,11,8384307
1482,2,2,8,13,9639585
948,2,1,8,27,6854465
1383,5,2,7,29,9300524
1906,3,4,6,21,10893893
619,4,3,9,17,9060539
1307,5,3,9,30,11134186
1468,3,4,10,9,12981661
1589,1,2,7,18,9617813
1335,5,3,9,9,13086414
1410,3,1,8,27,9310481
2004,1,4,10,28,13070961
1071,5,3,5,20,7802343
989,5,3,9,24,9972890
2316,2,1,9,20,12476865
680,3,4,4,18,5657723
2462,3,3,9,13,15264392
959,2,2,10,17,9738923
1627,3,2,6,29,8635031
2288,4,3,9,27,13861324
2572,1,2,10,30,13919922
1062,4,3,4,25,6547794
853,4,3,9,23,9416312
1976,3,4,10,20,14044240
1078,4,1,8,28,8354807
2531,5,3,8,7,15689767
1550,3,4,4,4,9368280
692,1,3,7,3,8138684
877,4,4,6,21,8366727
2544,5,4,8,23,15134018
1941,1,4,8,13,11221863
2523,3,1,9,11,14947096
1083,3,1,9,11,10243220
1715,3,1,7,8,11059895
2336,4,1,9,6,15193759
1914,5,1,4,25,9026272
2211,5,2,4,26,11934340
2167,5,2,8,6,14638929
2185,2,1,6,27,9976715
896,2,3,10,5,11004687
869,1,3,10,25,8952841
1087,5,3,4,5,8712421
1462,5,1,9,2,12882293
1575,4,3,8,18,11831183
2536,5,1,9,25,15123693
2461,5,3,7,20,14393603
1580,4,4,9,3,13436241
1604,4,1,4,10,9027391
1163,5,3,7,19,9689734
1686,3,4,8,19,10990156
834,5,2,7,14,8982516
2418,2,4,6,26,11633723
794,3,4,6,21,7266494
1122,3,2,9,29,8822323
774,1,4,4,23,4905164
2113,3,2,8,1,13347777
1275,1,4,6,27,7244955
1962,4,1,6,19,10853463
1639,2,2,9,15,11507360
1059,1,3,10,17,9209763
1775,2,4,10,17,13424059
2595,5,1,8,29,13777851
659,2,3,9,24,7059670
1232,3,3,4,5,8693622
1420,1,2,9,20,9390779
2590,1,1,9,16,13933712
1298,2,3,6,23,8428420
1264,5,1,4,4,9126864
1980,1,3,7,21,11165539
1468,4,4,7,8,11572900
1306,4,1,6,21,8957208
1989,5,4,8,21,13352173
1827,1,1,5,9,9478039
2536,2,2,10,8,15566385
1618,4,2,5,12,10119059
1690,2,3,4,12,9078965
638,4,1,10,10,9343218
1779,4,4,9,20,12802496
642,3,2,10,30,7994831
1865,4,3,4,13,10612590
1806,4,1,7,27,10175411
1235,3,2,6,24,8115730
833,5,2,10,11,11211738
1319,2,2,4,4,7955242
913,1,2,10,20,8892262
1611,4,4,9,29,12180028
1879,3,3,5,14,10158914
739,4,4,9,9,10258099
1320,5,1,6,14,8965331
1525,1,1,6,26,7422659
2351,1,4,7,18,13070372
1735,1,4,10,18,12058714
1574,5,2,4,14,9219593
811,3,1,8,20,7741633
1496,4,2,6,11,10420792
2479,3,4,7,24,13153882
2216,3,1,6,3,12942823
1742,4,3,6,23,11090472
1834,2,3,4,18,8257172
1959,2,3,6,30,9516520
864,5,1,6,17,7182444
1371,3,2,9,22,10668481
2003,5,1,9,21,12662109
